[TestMethod]
[DataRow(1, "I")]
[DataRow(3572, "MMMDLXXII")]
[DataRow(3573, "MMMDLXXIII")]
[DataRow(3574, "MMMDLXXIV")]
[DataRow(3575, "MMMDLXXV")]
[DataRow(3576, "MMMDLXXVI")]
[DataRow(3577, "MMMDLXXVII")]
[DataRow(3578, "MMMDLXXVIII")]
[DataRow(3579, "MMMDLXXIX")]
[DataRow(3580, "MMMDLXXX")]
[DataRow(3581, "MMMDLXXXI")]
[DataRow(3582, "MMMDLXXXII")]
[DataRow(3583, "MMMDLXXXIII")]
[DataRow(3584, "MMMDLXXXIV")]
[DataRow(3585, "MMMDLXXXV")]
[DataRow(3586, "MMMDLXXXVI")]
[DataRow(3587, "MMMDLXXXVII")]
[DataRow(3588, "MMMDLXXXVIII")]
[DataRow(3589, "MMMDLXXXIX")]
[DataRow(3590, "MMMDXC")]
[DataRow(3591, "MMMDXCI")]
[DataRow(3592, "MMMDXCII")]
[DataRow(3593, "MMMDXCIII")]
[DataRow(3594, "MMMDXCIV")]
[DataRow(3595, "MMMDXCV")]
[DataRow(3596, "MMMDXCVI")]
[DataRow(3597, "MMMDXCVII")]
[DataRow(3598, "MMMDXCVIII")]
[DataRow(3599, "MMMDXCIX")]
[DataRow(3600, "MMMDC")]
[DataRow(3601, "MMMDCI")]
[DataRow(3602, "MMMDCII")]
[DataRow(3603, "MMMDCIII")]
[DataRow(3604, "MMMDCIV")]
[DataRow(3605, "MMMDCV")]
[DataRow(3606, "MMMDCVI")]
[DataRow(3607, "MMMDCVII")]
[DataRow(3608, "MMMDCVIII")]
[DataRow(3609, "MMMDCIX")]
[DataRow(3610, "MMMDCX")]
[DataRow(3611, "MMMDCXI")]
[DataRow(3612, "MMMDCXII")]
[DataRow(3613, "MMMDCXIII")]
[DataRow(3614, "MMMDCXIV")]
[DataRow(3615, "MMMDCXV")]
[DataRow(3616, "MMMDCXVI")]
[DataRow(3617, "MMMDCXVII")]
[DataRow(3618, "MMMDCXVIII")]
[DataRow(3619, "MMMDCXIX")]
[DataRow(3620, "MMMDCXX")]
[DataRow(3621, "MMMDCXXI")]
[DataRow(3622, "MMMDCXXII")]
[DataRow(3623, "MMMDCXXIII")]
[DataRow(3624, "MMMDCXXIV")]
[DataRow(3625, "MMMDCXXV")]
[DataRow(3626, "MMMDCXXVI")]
[DataRow(3627, "MMMDCXXVII")]
[DataRow(3628, "MMMDCXXVIII")]
[DataRow(3629, "MMMDCXXIX")]
[DataRow(3630, "MMMDCXXX")]
[DataRow(3631, "MMMDCXXXI")]
[DataRow(3632, "MMMDCXXXII")]
[DataRow(3633, "MMMDCXXXIII")]
[DataRow(3634, "MMMDCXXXIV")]
[DataRow(3635, "MMMDCXXXV")]
[DataRow(3636, "MMMDCXXXVI")]
[DataRow(3637, "MMMDCXXXVII")]
[DataRow(3638, "MMMDCXXXVIII")]
[DataRow(3639, "MMMDCXXXIX")]
[DataRow(3640, "MMMDCXL")]
[DataRow(3641, "MMMDCXLI")]
[DataRow(3642, "MMMDCXLII")]
[DataRow(3643, "MMMDCXLIII")]
[DataRow(3644, "MMMDCXLIV")]
[DataRow(3645, "MMMDCXLV")]
[DataRow(3646, "MMMDCXLVI")]
[DataRow(3647, "MMMDCXLVII")]
[DataRow(3648, "MMMDCXLVIII")]
[DataRow(3649, "MMMDCXLIX")]
[DataRow(3650, "MMMDCL")]
[DataRow(3651, "MMMDCLI")]
[DataRow(3652, "MMMDCLII")]
[DataRow(3653, "MMMDCLIII")]
[DataRow(3654, "MMMDCLIV")]
[DataRow(3655, "MMMDCLV")]
[DataRow(3656, "MMMDCLVI")]
[DataRow(3657, "MMMDCLVII")]
[DataRow(3658, "MMMDCLVIII")]
[DataRow(3659, "MMMDCLIX")]
[DataRow(3660, "MMMDCLX")]
[DataRow(3661, "MMMDCLXI")]
[DataRow(3662, "MMMDCLXII")]
[DataRow(3663, "MMMDCLXIII")]
[DataRow(3664, "MMMDCLXIV")]
[DataRow(3665, "MMMDCLXV")]
[DataRow(3666, "MMMDCLXVI")]
[DataRow(3667, "MMMDCLXVII")]
[DataRow(3668, "MMMDCLXVIII")]
[DataRow(3669, "MMMDCLXIX")]
[DataRow(3670, "MMMDCLXX")]
[DataRow(3671, "MMMDCLXXI")]
[DataRow(3672, "MMMDCLXXII")]
[DataRow(3673, "MMMDCLXXIII")]
[DataRow(3674, "MMMDCLXXIV")]
[DataRow(3675, "MMMDCLXXV")]
[DataRow(3676, "MMMDCLXXVI")]
[DataRow(3677, "MMMDCLXXVII")]
[DataRow(3678, "MMMDCLXXVIII")]
[DataRow(3679, "MMMDCLXXIX")]
[DataRow(3680, "MMMDCLXXX")]
[DataRow(3681, "MMMDCLXXXI")]
[DataRow(3682, "MMMDCLXXXII")]
[DataRow(3683, "MMMDCLXXXIII")]
[DataRow(3684, "MMMDCLXXXIV")]
[DataRow(3685, "MMMDCLXXXV")]
[DataRow(3686, "MMMDCLXXXVI")]
[DataRow(3687, "MMMDCLXXXVII")]
[DataRow(3688, "MMMDCLXXXVIII")]
[DataRow(3689, "MMMDCLXXXIX")]
[DataRow(3690, "MMMDCXC")]
[DataRow(3691, "MMMDCXCI")]
[DataRow(3692, "MMMDCXCII")]
[DataRow(3693, "MMMDCXCIII")]
[DataRow(3694, "MMMDCXCIV")]
[DataRow(3695, "MMMDCXCV")]
[DataRow(3696, "MMMDCXCVI")]
[DataRow(3697, "MMMDCXCVII")]
[DataRow(3698, "MMMDCXCVIII")]
[DataRow(3699, "MMMDCXCIX")]
[DataRow(3700, "MMMDCC")]
[DataRow(3701, "MMMDCCI")]
[DataRow(3702, "MMMDCCII")]
[DataRow(3703, "MMMDCCIII")]
[DataRow(3704, "MMMDCCIV")]
[DataRow(3705, "MMMDCCV")]
[DataRow(3706, "MMMDCCVI")]
[DataRow(3707, "MMMDCCVII")]
[DataRow(3708, "MMMDCCVIII")]
[DataRow(3709, "MMMDCCIX")]
[DataRow(3710, "MMMDCCX")]
[DataRow(3711, "MMMDCCXI")]
[DataRow(3712, "MMMDCCXII")]
[DataRow(3713, "MMMDCCXIII")]
[DataRow(3714, "MMMDCCXIV")]
[DataRow(3715, "MMMDCCXV")]
[DataRow(3716, "MMMDCCXVI")]
[DataRow(3717, "MMMDCCXVII")]
[DataRow(3718, "MMMDCCXVIII")]
[DataRow(3719, "MMMDCCXIX")]
[DataRow(3720, "MMMDCCXX")]
[DataRow(3721, "MMMDCCXXI")]
[DataRow(3722, "MMMDCCXXII")]
[DataRow(3723, "MMMDCCXXIII")]
[DataRow(3724, "MMMDCCXXIV")]
[DataRow(3725, "MMMDCCXXV")]
[DataRow(3726, "MMMDCCXXVI")]
[DataRow(3727, "MMMDCCXXVII")]
[DataRow(3728, "MMMDCCXXVIII")]
[DataRow(3729, "MMMDCCXXIX")]
[DataRow(3730, "MMMDCCXXX")]
[DataRow(3731, "MMMDCCXXXI")]
[DataRow(3732, "MMMDCCXXXII")]
[DataRow(3733, "MMMDCCXXXIII")]
[DataRow(3734, "MMMDCCXXXIV")]
[DataRow(3735, "MMMDCCXXXV")]
[DataRow(3736, "MMMDCCXXXVI")]
[DataRow(3737, "MMMDCCXXXVII")]
[DataRow(3738, "MMMDCCXXXVIII")]
[DataRow(3739, "MMMDCCXXXIX")]
[DataRow(3740, "MMMDCCXL")]
[DataRow(3741, "MMMDCCXLI")]
[DataRow(3742, "MMMDCCXLII")]
[DataRow(3743, "MMMDCCXLIII")]
[DataRow(3744, "MMMDCCXLIV")]
[DataRow(3745, "MMMDCCXLV")]
[DataRow(3746, "MMMDCCXLVI")]
[DataRow(3747, "MMMDCCXLVII")]
[DataRow(3748, "MMMDCCXLVIII")]
[DataRow(3749, "MMMDCCXLIX")]
[DataRow(3750, "MMMDCCL")]
[DataRow(3751, "MMMDCCLI")]
[DataRow(3752, "MMMDCCLII")]
[DataRow(3753, "MMMDCCLIII")]
[DataRow(3754, "MMMDCCLIV")]
[DataRow(3755, "MMMDCCLV")]
[DataRow(3756, "MMMDCCLVI")]
[DataRow(3757, "MMMDCCLVII")]
[DataRow(3758, "MMMDCCLVIII")]
[DataRow(3759, "MMMDCCLIX")]
[DataRow(3760, "MMMDCCLX")]
[DataRow(3761, "MMMDCCLXI")]
[DataRow(3762, "MMMDCCLXII")]
[DataRow(3763, "MMMDCCLXIII")]
[DataRow(3764, "MMMDCCLXIV")]
[DataRow(3765, "MMMDCCLXV")]
[DataRow(3766, "MMMDCCLXVI")]
[DataRow(3767, "MMMDCCLXVII")]
[DataRow(3768, "MMMDCCLXVIII")]
[DataRow(3769, "MMMDCCLXIX")]
[DataRow(3770, "MMMDCCLXX")]
[DataRow(3771, "MMMDCCLXXI")]
[DataRow(3772, "MMMDCCLXXII")]
[DataRow(3773, "MMMDCCLXXIII")]
[DataRow(3774, "MMMDCCLXXIV")]
[DataRow(3775, "MMMDCCLXXV")]
[DataRow(3776, "MMMDCCLXXVI")]
[DataRow(3777, "MMMDCCLXXVII")]
[DataRow(3778, "MMMDCCLXXVIII")]
[DataRow(3779, "MMMDCCLXXIX")]
[DataRow(3780, "MMMDCCLXXX")]
[DataRow(3781, "MMMDCCLXXXI")]
[DataRow(3782, "MMMDCCLXXXII")]
[DataRow(3783, "MMMDCCLXXXIII")]
[DataRow(3784, "MMMDCCLXXXIV")]
[DataRow(3785, "MMMDCCLXXXV")]
[DataRow(3786, "MMMDCCLXXXVI")]
[DataRow(3787, "MMMDCCLXXXVII")]
[DataRow(3788, "MMMDCCLXXXVIII")]
[DataRow(3789, "MMMDCCLXXXIX")]
[DataRow(3790, "MMMDCCXC")]
[DataRow(3791, "MMMDCCXCI")]
[DataRow(3792, "MMMDCCXCII")]
[DataRow(3793, "MMMDCCXCIII")]
[DataRow(3794, "MMMDCCXCIV")]
[DataRow(3795, "MMMDCCXCV")]
[DataRow(3796, "MMMDCCXCVI")]
[DataRow(3797, "MMMDCCXCVII")]
[DataRow(3798, "MMMDCCXCVIII")]
[DataRow(3799, "MMMDCCXCIX")]
[DataRow(3800, "MMMDCCC")]
[DataRow(3801, "MMMDCCCI")]
[DataRow(3802, "MMMDCCCII")]
[DataRow(3803, "MMMDCCCIII")]
[DataRow(3804, "MMMDCCCIV")]
[DataRow(3805, "MMMDCCCV")]
[DataRow(3806, "MMMDCCCVI")]
[DataRow(3807, "MMMDCCCVII")]
[DataRow(3808, "MMMDCCCVIII")]
[DataRow(3809, "MMMDCCCIX")]
[DataRow(3810, "MMMDCCCX")]
[DataRow(3811, "MMMDCCCXI")]
[DataRow(3812, "MMMDCCCXII")]
[DataRow(3813, "MMMDCCCXIII")]
[DataRow(3814, "MMMDCCCXIV")]
[DataRow(3815, "MMMDCCCXV")]
[DataRow(3816, "MMMDCCCXVI")]
[DataRow(3817, "MMMDCCCXVII")]
[DataRow(3818, "MMMDCCCXVIII")]
[DataRow(3819, "MMMDCCCXIX")]
[DataRow(3820, "MMMDCCCXX")]
[DataRow(3821, "MMMDCCCXXI")]
[DataRow(3822, "MMMDCCCXXII")]
[DataRow(3823, "MMMDCCCXXIII")]
[DataRow(3824, "MMMDCCCXXIV")]
[DataRow(3825, "MMMDCCCXXV")]
[DataRow(3826, "MMMDCCCXXVI")]
[DataRow(3827, "MMMDCCCXXVII")]
[DataRow(3828, "MMMDCCCXXVIII")]
[DataRow(3829, "MMMDCCCXXIX")]
[DataRow(3830, "MMMDCCCXXX")]
[DataRow(3831, "MMMDCCCXXXI")]
[DataRow(3832, "MMMDCCCXXXII")]
[DataRow(3833, "MMMDCCCXXXIII")]
[DataRow(3834, "MMMDCCCXXXIV")]
[DataRow(3835, "MMMDCCCXXXV")]
[DataRow(3836, "MMMDCCCXXXVI")]
[DataRow(3837, "MMMDCCCXXXVII")]
[DataRow(3838, "MMMDCCCXXXVIII")]
[DataRow(3839, "MMMDCCCXXXIX")]
[DataRow(3840, "MMMDCCCXL")]
[DataRow(3841, "MMMDCCCXLI")]
[DataRow(3842, "MMMDCCCXLII")]
[DataRow(3843, "MMMDCCCXLIII")]
[DataRow(3844, "MMMDCCCXLIV")]
[DataRow(3845, "MMMDCCCXLV")]
[DataRow(3846, "MMMDCCCXLVI")]
[DataRow(3847, "MMMDCCCXLVII")]
[DataRow(3848, "MMMDCCCXLVIII")]
[DataRow(3849, "MMMDCCCXLIX")]
[DataRow(3850, "MMMDCCCL")]
[DataRow(3851, "MMMDCCCLI")]
[DataRow(3852, "MMMDCCCLII")]
[DataRow(3853, "MMMDCCCLIII")]
[DataRow(3854, "MMMDCCCLIV")]
[DataRow(3855, "MMMDCCCLV")]
[DataRow(3856, "MMMDCCCLVI")]
[DataRow(3857, "MMMDCCCLVII")]
[DataRow(3858, "MMMDCCCLVIII")]
[DataRow(3859, "MMMDCCCLIX")]
[DataRow(3860, "MMMDCCCLX")]
[DataRow(3861, "MMMDCCCLXI")]
[DataRow(3862, "MMMDCCCLXII")]
[DataRow(3863, "MMMDCCCLXIII")]
[DataRow(3864, "MMMDCCCLXIV")]
[DataRow(3865, "MMMDCCCLXV")]
[DataRow(3866, "MMMDCCCLXVI")]
[DataRow(3867, "MMMDCCCLXVII")]
[DataRow(3868, "MMMDCCCLXVIII")]
[DataRow(3869, "MMMDCCCLXIX")]
[DataRow(3870, "MMMDCCCLXX")]
[DataRow(3871, "MMMDCCCLXXI")]
[DataRow(3872, "MMMDCCCLXXII")]
[DataRow(3873, "MMMDCCCLXXIII")]
[DataRow(3874, "MMMDCCCLXXIV")]
[DataRow(3875, "MMMDCCCLXXV")]
[DataRow(3876, "MMMDCCCLXXVI")]
[DataRow(3877, "MMMDCCCLXXVII")]
[DataRow(3878, "MMMDCCCLXXVIII")]
[DataRow(3879, "MMMDCCCLXXIX")]
[DataRow(3880, "MMMDCCCLXXX")]
[DataRow(3881, "MMMDCCCLXXXI")]
[DataRow(3882, "MMMDCCCLXXXII")]
[DataRow(3883, "MMMDCCCLXXXIII")]
[DataRow(3884, "MMMDCCCLXXXIV")]
[DataRow(3885, "MMMDCCCLXXXV")]
[DataRow(3886, "MMMDCCCLXXXVI")]
[DataRow(3887, "MMMDCCCLXXXVII")]
[DataRow(3888, "MMMDCCCLXXXVIII")]
[DataRow(3889, "MMMDCCCLXXXIX")]
[DataRow(3890, "MMMDCCCXC")]
[DataRow(3891, "MMMDCCCXCI")]
[DataRow(3892, "MMMDCCCXCII")]
[DataRow(3893, "MMMDCCCXCIII")]
[DataRow(3894, "MMMDCCCXCIV")]
[DataRow(3895, "MMMDCCCXCV")]
[DataRow(3896, "MMMDCCCXCVI")]
[DataRow(3897, "MMMDCCCXCVII")]
[DataRow(3898, "MMMDCCCXCVIII")]
[DataRow(3899, "MMMDCCCXCIX")]
[DataRow(3900, "MMMCM")]
[DataRow(3901, "MMMCMI")]
[DataRow(3902, "MMMCMII")]
[DataRow(3903, "MMMCMIII")]
[DataRow(3904, "MMMCMIV")]
[DataRow(3905, "MMMCMV")]
[DataRow(3906, "MMMCMVI")]
[DataRow(3907, "MMMCMVII")]
[DataRow(3908, "MMMCMVIII")]
[DataRow(3909, "MMMCMIX")]
[DataRow(3910, "MMMCMX")]
[DataRow(3911, "MMMCMXI")]
[DataRow(3912, "MMMCMXII")]
[DataRow(3913, "MMMCMXIII")]
[DataRow(3914, "MMMCMXIV")]
[DataRow(3915, "MMMCMXV")]
[DataRow(3916, "MMMCMXVI")]
[DataRow(3917, "MMMCMXVII")]
[DataRow(3918, "MMMCMXVIII")]
[DataRow(3919, "MMMCMXIX")]
[DataRow(3920, "MMMCMXX")]
[DataRow(3921, "MMMCMXXI")]
[DataRow(3922, "MMMCMXXII")]
[DataRow(3923, "MMMCMXXIII")]
[DataRow(3924, "MMMCMXXIV")]
[DataRow(3925, "MMMCMXXV")]
[DataRow(3926, "MMMCMXXVI")]
[DataRow(3927, "MMMCMXXVII")]
[DataRow(3928, "MMMCMXXVIII")]
[DataRow(3929, "MMMCMXXIX")]
[DataRow(3930, "MMMCMXXX")]
[DataRow(3931, "MMMCMXXXI")]
[DataRow(3932, "MMMCMXXXII")]
[DataRow(3933, "MMMCMXXXIII")]
[DataRow(3934, "MMMCMXXXIV")]
[DataRow(3935, "MMMCMXXXV")]
[DataRow(3936, "MMMCMXXXVI")]
[DataRow(3937, "MMMCMXXXVII")]
[DataRow(3938, "MMMCMXXXVIII")]
[DataRow(3939, "MMMCMXXXIX")]
[DataRow(3940, "MMMCMXL")]
[DataRow(3941, "MMMCMXLI")]
[DataRow(3942, "MMMCMXLII")]
[DataRow(3943, "MMMCMXLIII")]
[DataRow(3944, "MMMCMXLIV")]
[DataRow(3945, "MMMCMXLV")]
[DataRow(3946, "MMMCMXLVI")]
[DataRow(3947, "MMMCMXLVII")]
[DataRow(3948, "MMMCMXLVIII")]
[DataRow(3949, "MMMCMXLIX")]
[DataRow(3950, "MMMCML")]
[DataRow(3951, "MMMCMLI")]
[DataRow(3952, "MMMCMLII")]
[DataRow(3953, "MMMCMLIII")]
[DataRow(3954, "MMMCMLIV")]
[DataRow(3955, "MMMCMLV")]
[DataRow(3956, "MMMCMLVI")]
[DataRow(3957, "MMMCMLVII")]
[DataRow(3958, "MMMCMLVIII")]
[DataRow(3959, "MMMCMLIX")]
[DataRow(3960, "MMMCMLX")]
[DataRow(3961, "MMMCMLXI")]
[DataRow(3962, "MMMCMLXII")]
[DataRow(3963, "MMMCMLXIII")]
[DataRow(3964, "MMMCMLXIV")]
[DataRow(3965, "MMMCMLXV")]
[DataRow(3966, "MMMCMLXVI")]
[DataRow(3967, "MMMCMLXVII")]
[DataRow(3968, "MMMCMLXVIII")]
[DataRow(3969, "MMMCMLXIX")]
[DataRow(3970, "MMMCMLXX")]
[DataRow(3971, "MMMCMLXXI")]
[DataRow(3972, "MMMCMLXXII")]
[DataRow(3973, "MMMCMLXXIII")]
[DataRow(3974, "MMMCMLXXIV")]
[DataRow(3975, "MMMCMLXXV")]
[DataRow(3976, "MMMCMLXXVI")]
[DataRow(3977, "MMMCMLXXVII")]
[DataRow(3978, "MMMCMLXXVIII")]
[DataRow(3979, "MMMCMLXXIX")]
[DataRow(3980, "MMMCMLXXX")]
[DataRow(3981, "MMMCMLXXXI")]
[DataRow(3982, "MMMCMLXXXII")]
[DataRow(3983, "MMMCMLXXXIII")]
[DataRow(3984, "MMMCMLXXXIV")]
[DataRow(3985, "MMMCMLXXXV")]
[DataRow(3986, "MMMCMLXXXVI")]
[DataRow(3987, "MMMCMLXXXVII")]
[DataRow(3988, "MMMCMLXXXVIII")]
[DataRow(3989, "MMMCMLXXXIX")]
[DataRow(3990, "MMMCMXC")]
[DataRow(3991, "MMMCMXCI")]
[DataRow(3992, "MMMCMXCII")]
[DataRow(3993, "MMMCMXCIII")]
[DataRow(3994, "MMMCMXCIV")]
[DataRow(3995, "MMMCMXCV")]
[DataRow(3996, "MMMCMXCVI")]
[DataRow(3997, "MMMCMXCVII")]
[DataRow(3998, "MMMCMXCVIII")]
[DataRow(3999, "MMMCMXCIX")]
